,Somatic_gonad_precursors;Touch_receptor_neurons,Coelomocytes;Non-seam_hypodermis,Cholinergic_neurons;Germline,Pharyngeal_epithelia;Touch_receptor_neurons,GABAergic_neurons;Am/PH_sheath_cells,Non-seam_hypodermis;Pharyngeal_epithelia,Non-seam_hypodermis;Pharyngeal_neurons,Excretory_cells;Ciliated_sensory_neurons,Touch_receptor_neurons;Somatic_gonad_precursors,Excretory_cells;Pharyngeal_gland,Other_interneurons;GABAergic_neurons,Oxygen_sensory_neurons;Pharyngeal_neurons,Other_interneurons;Touch_receptor_neurons,Canal_associated_neurons;Touch_receptor_neurons,GABAergic_neurons;Oxygen_sensory_neurons,GABAergic_neurons;Pharyngeal_epithelia,Touch_receptor_neurons;Cholinergic_neurons,Rectum;Germline,Pharyngeal_gland;Intestinal/rectal_muscle,Germline;Somatic_gonad_precursors,Body_wall_muscle;Rectum,Pharyngeal_epithelia;Pharyngeal_neurons,Seam_cells;Intestinal/rectal_muscle,Germline;Pharyngeal_gland,Canal_associated_neurons;Coelomocytes,Pharyngeal_muscle;Ciliated_sensory_neurons,Cholinergic_neurons;Somatic_gonad_precursors,Touch_receptor_neurons;Pharyngeal_muscle,Canal_associated_neurons;Intestinal/rectal_muscle,Oxygen_sensory_neurons;Oxygen_sensory_neurons,Seam_cells;Coelomocytes,Am/PH_sheath_cells;Am/PH_sheath_cells,GABAergic_neurons;GABAergic_neurons,Seam_cells;Pharyngeal_epithelia,Am/PH_sheath_cells;Intestine,Am/PH_sheath_cells;Coelomocytes,Touch_receptor_neurons;Seam_cells,Canal_associated_neurons;Cholinergic_neurons,Intestinal/rectal_muscle;Rectum,Seam_cells;Cholinergic_neurons,Pharyngeal_muscle;Somatic_gonad_precursors,Pharyngeal_neurons;Somatic_gonad_precursors,Non-seam_hypodermis;Rectum,Touch_receptor_neurons;Canal_associated_neurons,Body_wall_muscle;Cholinergic_neurons,Germline;Touch_receptor_neurons,Seam_cells;Ciliated_sensory_neurons,Rectum;Ciliated_sensory_neurons,Intestine;Somatic_gonad_precursors,Pharyngeal_epithelia;Pharyngeal_epithelia,Canal_associated_neurons;Pharyngeal_gland,Oxygen_sensory_neurons;Somatic_gonad_precursors,Canal_associated_neurons;Ciliated_sensory_neurons,Touch_receptor_neurons;Body_wall_muscle,Other_interneurons;Somatic_gonad_precursors,Pharyngeal_muscle;Pharyngeal_muscle,Body_wall_muscle;Pharyngeal_neurons,Body_wall_muscle;Oxygen_sensory_neurons,Other_interneurons;Oxygen_sensory_neurons,Rectum;Oxygen_sensory_neurons,Other_interneurons;Pharyngeal_epithelia,Rectum;Pharyngeal_epithelia,Non-seam_hypodermis;Canal_associated_neurons,GABAergic_neurons;Germline,Am/PH_sheath_cells;Seam_cells,Pharyngeal_epithelia;Non-seam_hypodermis,Pharyngeal_neurons;Ciliated_sensory_neurons,Pharyngeal_gland;Excretory_cells,Intestinal/rectal_muscle;Non-seam_hypodermis,Pharyngeal_gland;Oxygen_sensory_neurons,Intestinal/rectal_muscle;Cholinergic_neurons,Other_interneurons;Cholinergic_neurons,Ciliated_sensory_neurons;Oxygen_sensory_neurons,Other_interneurons;Non-seam_hypodermis,Oxygen_sensory_neurons;Pharyngeal_muscle,Intestine;Germline,Ciliated_sensory_neurons;Excretory_cells,Seam_cells;Pharyngeal_muscle,Pharyngeal_neurons;Oxygen_sensory_neurons,Pharyngeal_neurons;Pharyngeal_epithelia,Pharyngeal_epithelia;Pharyngeal_gland,Somatic_gonad_precursors;Canal_associated_neurons,Pharyngeal_gland;Am/PH_sheath_cells,Pharyngeal_gland;Seam_cells,Coelomocytes;Somatic_gonad_precursors,Coelomocytes;Pharyngeal_neurons,Coelomocytes;Excretory_cells,Intestinal/rectal_muscle;Pharyngeal_muscle,Intestine;GABAergic_neurons,Cholinergic_neurons;Other_interneurons,Pharyngeal_neurons;Cholinergic_neurons,Oxygen_sensory_neurons;GABAergic_neurons,Pharyngeal_neurons;Non-seam_hypodermis,Pharyngeal_muscle;Coelomocytes,Body_wall_muscle;Non-seam_hypodermis,Body_wall_muscle;Canal_associated_neurons,Coelomocytes;Seam_cells,GABAergic_neurons;Touch_receptor_neurons,Intestine;Ciliated_sensory_neurons,Pharyngeal_muscle;GABAergic_neurons,Germline;Non-seam_hypodermis,Rectum;Pharyngeal_gland,Oxygen_sensory_neurons;Ciliated_sensory_neurons,Somatic_gonad_precursors;Am/PH_sheath_cells,Excretory_cells;Somatic_gonad_precursors,Touch_receptor_neurons;Ciliated_sensory_neurons,Somatic_gonad_precursors;GABAergic_neurons,Coelomocytes;Germline,Body_wall_muscle;Pharyngeal_epithelia,Excretory_cells;Body_wall_muscle,Other_interneurons;Excretory_cells,GABAergic_neurons;Ciliated_sensory_neurons,Cholinergic_neurons;Pharyngeal_muscle,Germline;Pharyngeal_epithelia,Germline;Germline,Touch_receptor_neurons;Oxygen_sensory_neurons,Pharyngeal_neurons;Pharyngeal_gland,Rectum;Intestine,Coelomocytes;Other_interneurons,Touch_receptor_neurons;Intestine,Coelomocytes;Body_wall_muscle,Cholinergic_neurons;Excretory_cells,Ciliated_sensory_neurons;Body_wall_muscle,Pharyngeal_neurons;Rectum,Pharyngeal_epithelia;Intestine,Germline;Excretory_cells,Intestinal/rectal_muscle;Excretory_cells,Seam_cells;Other_interneurons,Pharyngeal_neurons;Pharyngeal_muscle,Canal_associated_neurons;Body_wall_muscle,Pharyngeal_muscle;Pharyngeal_gland,Intestine;Intestinal/rectal_muscle,Intestinal/rectal_muscle;Body_wall_muscle,Am/PH_sheath_cells;Intestinal/rectal_muscle,Oxygen_sensory_neurons;Pharyngeal_epithelia,Canal_associated_neurons;Rectum,Touch_receptor_neurons;Intestinal/rectal_muscle,Canal_associated_neurons;Pharyngeal_epithelia,Oxygen_sensory_neurons;Rectum,Pharyngeal_epithelia;Canal_associated_neurons,Seam_cells;Rectum,Body_wall_muscle;Intestinal/rectal_muscle,Somatic_gonad_precursors;Oxygen_sensory_neurons,Pharyngeal_epithelia;Other_interneurons,Other_interneurons;Pharyngeal_muscle,GABAergic_neurons;Coelomocytes,Oxygen_sensory_neurons;Non-seam_hypodermis,Rectum;Touch_receptor_neurons,Touch_receptor_neurons;Non-seam_hypodermis,Excretory_cells;Coelomocytes,Canal_associated_neurons;Germline,GABAergic_neurons;Pharyngeal_gland,Ciliated_sensory_neurons;Seam_cells,Ciliated_sensory_neurons;Am/PH_sheath_cells,Pharyngeal_epithelia;Ciliated_sensory_neurons,Excretory_cells;GABAergic_neurons,Non-seam_hypodermis;Coelomocytes,Somatic_gonad_precursors;Non-seam_hypodermis,Non-seam_hypodermis;Intestinal/rectal_muscle,Pharyngeal_muscle;Seam_cells,Pharyngeal_epithelia;Germline,Non-seam_hypodermis;Oxygen_sensory_neurons,Cholinergic_neurons;Touch_receptor_neurons,Am/PH_sheath_cells;Other_interneurons,Ciliated_sensory_neurons;Pharyngeal_neurons,Pharyngeal_neurons;Touch_receptor_neurons,Other_interneurons;Seam_cells,Seam_cells;Somatic_gonad_precursors,Intestinal/rectal_muscle;Intestinal/rectal_muscle,Seam_cells;Pharyngeal_gland,Intestine;Pharyngeal_gland,GABAergic_neurons;Intestine,Body_wall_muscle;Other_interneurons,Canal_associated_neurons;Pharyngeal_neurons,Coelomocytes;Pharyngeal_muscle,Intestinal/rectal_muscle;Oxygen_sensory_neurons,Canal_associated_neurons;Somatic_gonad_precursors,Oxygen_sensory_neurons;Pharyngeal_gland,Non-seam_hypodermis;Germline,Touch_receptor_neurons;Pharyngeal_gland,Rectum;Pharyngeal_neurons,Intestinal/rectal_muscle;Somatic_gonad_precursors,Touch_receptor_neurons;Coelomocytes,Touch_receptor_neurons;Excretory_cells,Touch_receptor_neurons;GABAergic_neurons,Cholinergic_neurons;Seam_cells,Intestine;Canal_associated_neurons,Pharyngeal_gland;Somatic_gonad_precursors,Am/PH_sheath_cells;Canal_associated_neurons,Body_wall_muscle;Germline,Canal_associated_neurons;Pharyngeal_muscle,Germline;Seam_cells,Excretory_cells;Pharyngeal_muscle,Pharyngeal_epithelia;Intestinal/rectal_muscle,Oxygen_sensory_neurons;Cholinergic_neurons,Excretory_cells;Non-seam_hypodermis,Intestine;Cholinergic_neurons,Oxygen_sensory_neurons;Touch_receptor_neurons,Coelomocytes;Ciliated_sensory_neurons,Coelomocytes;Pharyngeal_gland,Pharyngeal_gland;Intestine,Non-seam_hypodermis;Other_interneurons,Rectum;Coelomocytes,Am/PH_sheath_cells;Oxygen_sensory_neurons,Body_wall_muscle;Body_wall_muscle,Excretory_cells;Pharyngeal_epithelia,Intestine;Am/PH_sheath_cells,Pharyngeal_muscle;Touch_receptor_neurons,Intestine;Oxygen_sensory_neurons,Oxygen_sensory_neurons;Am/PH_sheath_cells,Touch_receptor_neurons;Am/PH_sheath_cells,Cholinergic_neurons;Non-seam_hypodermis,Intestine;Coelomocytes,Somatic_gonad_precursors;Seam_cells,Oxygen_sensory_neurons;Intestine,Body_wall_muscle;Coelomocytes,Germline;Intestine,Pharyngeal_muscle;Canal_associated_neurons,Non-seam_hypodermis;Body_wall_muscle,Intestinal/rectal_muscle;Canal_associated_neurons,Pharyngeal_neurons;Coelomocytes,Cholinergic_neurons;Rectum,Pharyngeal_gland;GABAergic_neurons,Pharyngeal_neurons;Am/PH_sheath_cells,Pharyngeal_gland;Touch_receptor_neurons,Cholinergic_neurons;Pharyngeal_epithelia,Cholinergic_neurons;Intestine,Ciliated_sensory_neurons;Intestinal/rectal_muscle,Coelomocytes;Pharyngeal_epithelia,Pharyngeal_epithelia;Rectum,Coelomocytes;Rectum,Germline;Rectum,Non-seam_hypodermis;Am/PH_sheath_cells,Pharyngeal_epithelia;Body_wall_muscle,GABAergic_neurons;Pharyngeal_neurons,Other_interneurons;Ciliated_sensory_neurons,Other_interneurons;Coelomocytes,Pharyngeal_gland;Germline,GABAergic_neurons;Non-seam_hypodermis,Ciliated_sensory_neurons;Pharyngeal_epithelia,Coelomocytes;Intestinal/rectal_muscle,Oxygen_sensory_neurons;Excretory_cells,Pharyngeal_gland;Pharyngeal_epithelia,Intestinal/rectal_muscle;Am/PH_sheath_cells,Pharyngeal_epithelia;Cholinergic_neurons,Rectum;Somatic_gonad_precursors,Canal_associated_neurons;Other_interneurons,Seam_cells;Body_wall_muscle,Ciliated_sensory_neurons;Cholinergic_neurons,Other_interneurons;Body_wall_muscle,Pharyngeal_gland;Non-seam_hypodermis,Ciliated_sensory_neurons;Other_interneurons,Ciliated_sensory_neurons;Touch_receptor_neurons,Ciliated_sensory_neurons;GABAergic_neurons,Seam_cells;Non-seam_hypodermis,Cholinergic_neurons;Pharyngeal_neurons,Excretory_cells;Intestinal/rectal_muscle,Am/PH_sheath_cells;Germline,Am/PH_sheath_cells;Body_wall_muscle,Intestinal/rectal_muscle;Germline,Am/PH_sheath_cells;Pharyngeal_muscle,Body_wall_muscle;Am/PH_sheath_cells,Intestine;Body_wall_muscle,Ciliated_sensory_neurons;Ciliated_sensory_neurons,Non-seam_hypodermis;Pharyngeal_gland,Seam_cells;Germline,Pharyngeal_muscle;Excretory_cells,Pharyngeal_neurons;Excretory_cells,Canal_associated_neurons;Seam_cells,Pharyngeal_muscle;Intestinal/rectal_muscle,GABAergic_neurons;Rectum,Seam_cells;Seam_cells,Other_interneurons;Pharyngeal_gland,Pharyngeal_gland;Pharyngeal_muscle,GABAergic_neurons;Pharyngeal_muscle,Canal_associated_neurons;Excretory_cells,Excretory_cells;Excretory_cells,Intestinal/rectal_muscle;Other_interneurons,Seam_cells;Excretory_cells,Body_wall_muscle;Seam_cells,Seam_cells;Pharyngeal_neurons,Coelomocytes;Canal_associated_neurons,Cholinergic_neurons;Body_wall_muscle,Rectum;Non-seam_hypodermis,Touch_receptor_neurons;Touch_receptor_neurons,GABAergic_neurons;Seam_cells,Pharyngeal_neurons;Intestinal/rectal_muscle,Excretory_cells;Seam_cells,Intestine;Pharyngeal_neurons,Am/PH_sheath_cells;Pharyngeal_neurons,GABAergic_neurons;Somatic_gonad_precursors,Non-seam_hypodermis;Seam_cells,Seam_cells;Intestine,Excretory_cells;Germline,Other_interneurons;Intestine,Body_wall_muscle;Pharyngeal_muscle,Pharyngeal_muscle;Pharyngeal_neurons,Canal_associated_neurons;Intestine,Excretory_cells;Canal_associated_neurons,Coelomocytes;Am/PH_sheath_cells,Pharyngeal_epithelia;Am/PH_sheath_cells,Rectum;Intestinal/rectal_muscle,Pharyngeal_gland;Pharyngeal_neurons,Somatic_gonad_precursors;Pharyngeal_neurons,Somatic_gonad_precursors;Intestine,GABAergic_neurons;Cholinergic_neurons,Excretory_cells;Cholinergic_neurons,Excretory_cells;Other_interneurons,Pharyngeal_neurons;Intestine,Ciliated_sensory_neurons;Canal_associated_neurons,Intestinal/rectal_muscle;Pharyngeal_epithelia,Oxygen_sensory_neurons;Intestinal/rectal_muscle,Am/PH_sheath_cells;Pharyngeal_epithelia,Oxygen_sensory_neurons;Coelomocytes,Touch_receptor_neurons;Rectum,Pharyngeal_epithelia;Oxygen_sensory_neurons,Am/PH_sheath_cells;Rectum,Intestine;Intestine,Excretory_cells;Am/PH_sheath_cells,Intestine;Pharyngeal_epithelia,Pharyngeal_muscle;Non-seam_hypodermis,Rectum;Rectum,Somatic_gonad_precursors;Other_interneurons,Intestine;Rectum,Pharyngeal_neurons;Seam_cells,Pharyngeal_gland;Pharyngeal_gland,Coelomocytes;Cholinergic_neurons,Rectum;Pharyngeal_muscle,Am/PH_sheath_cells;Non-seam_hypodermis,Pharyngeal_epithelia;Seam_cells,Pharyngeal_gland;Coelomocytes,Somatic_gonad_precursors;Excretory_cells,Cholinergic_neurons;Coelomocytes,Intestine;Non-seam_hypodermis,Excretory_cells;Touch_receptor_neurons,Pharyngeal_muscle;Pharyngeal_epithelia,Germline;Am/PH_sheath_cells,Cholinergic_neurons;Oxygen_sensory_neurons,Germline;Coelomocytes,Body_wall_muscle;Intestine,Cholinergic_neurons;Am/PH_sheath_cells,Ciliated_sensory_neurons;Pharyngeal_muscle,Rectum;Seam_cells,Intestinal/rectal_muscle;Pharyngeal_gland,Germline;Oxygen_sensory_neurons,Touch_receptor_neurons;Germline,Pharyngeal_gland;Body_wall_muscle,Somatic_gonad_precursors;Body_wall_muscle,Coelomocytes;Coelomocytes,Am/PH_sheath_cells;Somatic_gonad_precursors,Pharyngeal_epithelia;Pharyngeal_muscle,Cholinergic_neurons;Cholinergic_neurons,Coelomocytes;GABAergic_neurons,Coelomocytes;Touch_receptor_neurons,Germline;