Ligand,Receptor,score
WBGene00001613,WBGene00003774,1.0
WBGene00001613,WBGene00006779,1.0
WBGene00001613,WBGene00003775,1.0
WBGene00000182,WBGene00004040,1.0
WBGene00000182,WBGene00006780,1.0
WBGene00000903,WBGene00004860,1.0
WBGene00005647,WBGene00008779,1.0
WBGene00000074,WBGene00003930,1.0
WBGene00000074,WBGene00003929,1.0
WBGene00002881,WBGene00004749,1.0
WBGene00002881,WBGene00016848,1.0
WBGene00002881,WBGene00006896,1.0
WBGene00002881,WBGene00004214,1.0
WBGene00002881,WBGene00006894,1.0
WBGene00002881,WBGene00017103,1.0
WBGene00000239,WBGene00006765,1.0
WBGene00005643,WBGene00008779,1.0
WBGene00005642,WBGene00006619,1.0
WBGene00005642,WBGene00008779,1.0
WBGene00001612,WBGene00003233,1.0
WBGene00001612,WBGene00006779,1.0
WBGene00001612,WBGene00003775,1.0
WBGene00001612,WBGene00003774,1.0
WBGene00006620,WBGene00020504,1.0
WBGene00006620,WBGene00008779,1.0
WBGene00006620,WBGene00008711,1.0
WBGene00006620,WBGene00020649,1.0
WBGene00000223,WBGene00022454,1.0
WBGene00000223,WBGene00006612,1.0
WBGene00000285,WBGene00006779,1.0
WBGene00000285,WBGene00013869,1.0
WBGene00000285,WBGene00011433,1.0
WBGene00002007,WBGene00004768,1.0
WBGene00001985,WBGene00003001,1.0
WBGene00000286,WBGene00006779,1.0
WBGene00000286,WBGene00013869,1.0
WBGene00000286,WBGene00011433,1.0
WBGene00004732,WBGene00011345,1.0
WBGene00004732,WBGene00006780,1.0
WBGene00001648,WBGene00006525,1.0
WBGene00003850,WBGene00006525,1.0
WBGene00000527,WBGene00016283,1.0
WBGene00000527,WBGene00001687,1.0
WBGene00000527,WBGene00003930,1.0
WBGene00000527,WBGene00002081,1.0
WBGene00000527,WBGene00003929,1.0
WBGene00006412,WBGene00007799,1.0
WBGene00000039,WBGene00006765,1.0
WBGene00000149,WBGene00003497,1.0
WBGene00000149,WBGene00003482,1.0
WBGene00000149,WBGene00008779,1.0
WBGene00001163,WBGene00006868,1.0
WBGene00003893,WBGene00004749,1.0
WBGene00004310,WBGene00006779,1.0
WBGene00002282,WBGene00022816,1.0
WBGene00000915,WBGene00016283,1.0
WBGene00000915,WBGene00002299,1.0
WBGene00000583,WBGene00016283,1.0
WBGene00016769,WBGene00021879,1.0
WBGene00001599,WBGene00020652,1.0
WBGene00001599,WBGene00020035,1.0
WBGene00003029,WBGene00015171,1.0
WBGene00003029,WBGene00003397,1.0
WBGene00003029,WBGene00003238,1.0
WBGene00003029,WBGene00022242,1.0
WBGene00002280,WBGene00003930,1.0
WBGene00003774,WBGene00006779,1.0
WBGene00003774,WBGene00003775,1.0
WBGene00006923,WBGene00020504,1.0
WBGene00000704,WBGene00020646,1.0
WBGene00002232,WBGene00004732,1.0
WBGene00002232,WBGene00011345,1.0
WBGene00006845,WBGene00016283,1.0
WBGene00001679,WBGene00004780,1.0
WBGene00001679,WBGene00004779,1.0
WBGene00001679,WBGene00008890,1.0
WBGene00001679,WBGene00004778,1.0
WBGene00001679,WBGene00002150,1.0
WBGene00001679,WBGene00020506,1.0
WBGene00001679,WBGene00011878,1.0
WBGene00001679,WBGene00002149,1.0
WBGene00001679,WBGene00021897,1.0
WBGene00001679,WBGene00006411,1.0
WBGene00008779,WBGene00013578,1.0
WBGene00008779,WBGene00013039,1.0
WBGene00008779,WBGene00015389,1.0
WBGene00008779,WBGene00020649,1.0
WBGene00008779,WBGene00011076,1.0
WBGene00001164,WBGene00006868,1.0
WBGene00001675,WBGene00006525,1.0
WBGene00005648,WBGene00008779,1.0
WBGene00006727,WBGene00020649,1.0
WBGene00006727,WBGene00020504,1.0
WBGene00006727,WBGene00012137,1.0
WBGene00006727,WBGene00010272,1.0
WBGene00006727,WBGene00008711,1.0
WBGene00006727,WBGene00022454,1.0
WBGene00006727,WBGene00009164,1.0
WBGene00006727,WBGene00016761,1.0
WBGene00000396,WBGene00004215,1.0
WBGene00002005,WBGene00003412,1.0
WBGene00002005,WBGene00002299,1.0
WBGene00002005,WBGene00003071,1.0
WBGene00002005,WBGene00010272,1.0
WBGene00002005,WBGene00008779,1.0
WBGene00000674,WBGene00016104,1.0
WBGene00000674,WBGene00017381,1.0
WBGene00003071,WBGene00008542,1.0
WBGene00003071,WBGene00013578,1.0
WBGene00003071,WBGene00013039,1.0
WBGene00003071,WBGene00008692,1.0
WBGene00003071,WBGene00011076,1.0
WBGene00003071,WBGene00015389,1.0
WBGene00001664,WBGene00006525,1.0
WBGene00003395,WBGene00020652,1.0
WBGene00003395,WBGene00015171,1.0
WBGene00003395,WBGene00003397,1.0
WBGene00003395,WBGene00020035,1.0
WBGene00003395,WBGene00022242,1.0
WBGene00001185,WBGene00022418,1.0
WBGene00001185,WBGene00006987,1.0
WBGene00001185,WBGene00016848,1.0
WBGene00001185,WBGene00017103,1.0
WBGene00004854,WBGene00006868,1.0
WBGene00004854,WBGene00006745,1.0
WBGene00004854,WBGene00006776,1.0
WBGene00006746,WBGene00006776,1.0
WBGene00006746,WBGene00007764,1.0
WBGene00002008,WBGene00004768,1.0
WBGene00001069,WBGene00002282,1.0
WBGene00003929,WBGene00008542,1.0
WBGene00003929,WBGene00013578,1.0
WBGene00003929,WBGene00003930,1.0
WBGene00003929,WBGene00013039,1.0
WBGene00003929,WBGene00004732,1.0
WBGene00003929,WBGene00008692,1.0
WBGene00003929,WBGene00006776,1.0
WBGene00003929,WBGene00011076,1.0
WBGene00003929,WBGene00006797,1.0
WBGene00003929,WBGene00015389,1.0
WBGene00003929,WBGene00006765,1.0
WBGene00003929,WBGene00006774,1.0
WBGene00003929,WBGene00015472,1.0
WBGene00003738,WBGene00004215,1.0
WBGene00002081,WBGene00006987,1.0
WBGene00002081,WBGene00003930,1.0
WBGene00002081,WBGene00008711,1.0
WBGene00002081,WBGene00006776,1.0
WBGene00002081,WBGene00020504,1.0
WBGene00002081,WBGene00003929,1.0
WBGene00002081,WBGene00015472,1.0
WBGene00001165,WBGene00006868,1.0
WBGene00000183,WBGene00006780,1.0
WBGene00001687,WBGene00004215,1.0
WBGene00006725,WBGene00010272,1.0
WBGene00006725,WBGene00008711,1.0
WBGene00006725,WBGene00020649,1.0
WBGene00006725,WBGene00022454,1.0
WBGene00006725,WBGene00020504,1.0
WBGene00006725,WBGene00009164,1.0
WBGene00006725,WBGene00016761,1.0
WBGene00006725,WBGene00012137,1.0
WBGene00002915,WBGene00003497,1.0
WBGene00002915,WBGene00003482,1.0
WBGene00001700,WBGene00004208,1.0
WBGene00001263,WBGene00003930,1.0
WBGene00001263,WBGene00002081,1.0
WBGene00001263,WBGene00003929,1.0
WBGene00001263,WBGene00001403,1.0
WBGene00001328,WBGene00003930,1.0
WBGene00001328,WBGene00002081,1.0
WBGene00001328,WBGene00003929,1.0
WBGene00000857,WBGene00003006,1.0
WBGene00000857,WBGene00015171,1.0
WBGene00000857,WBGene00003397,1.0
WBGene00000857,WBGene00003238,1.0
WBGene00000857,WBGene00022242,1.0
WBGene00000857,WBGene00003007,1.0
WBGene00010738,WBGene00022816,1.0
WBGene00001745,WBGene00004780,1.0
WBGene00001745,WBGene00008890,1.0
WBGene00001745,WBGene00004778,1.0
WBGene00001745,WBGene00011878,1.0
WBGene00001745,WBGene00021897,1.0
WBGene00003775,WBGene00006779,1.0
WBGene00001666,WBGene00003233,1.0
WBGene00001666,WBGene00004779,1.0
WBGene00001666,WBGene00022675,1.0
WBGene00001666,WBGene00020506,1.0
WBGene00001666,WBGene00003232,1.0
WBGene00001666,WBGene00011878,1.0
WBGene00001666,WBGene00021528,1.0
WBGene00001666,WBGene00006411,1.0
WBGene00001666,WBGene00021152,1.0
WBGene00000288,WBGene00006779,1.0
WBGene00000288,WBGene00013869,1.0
WBGene00000288,WBGene00011433,1.0
WBGene00003165,WBGene00003169,1.0
WBGene00006750,WBGene00006765,1.0
WBGene00004374,WBGene00014117,1.0
WBGene00004374,WBGene00007709,1.0
WBGene00004374,WBGene00009701,1.0
WBGene00004374,WBGene00019606,1.0
WBGene00001663,WBGene00006525,1.0
WBGene00000552,WBGene00019875,1.0
WBGene00000552,WBGene00015648,1.0
WBGene00000552,WBGene00006526,1.0
WBGene00000552,WBGene00006779,1.0
WBGene00000552,WBGene00006742,1.0
WBGene00000552,WBGene00013869,1.0
WBGene00000552,WBGene00001614,1.0
WBGene00000552,WBGene00003151,1.0
WBGene00000552,WBGene00003774,1.0
WBGene00000552,WBGene00011433,1.0
WBGene00000552,WBGene00001615,1.0
WBGene00000552,WBGene00001616,1.0
WBGene00000552,WBGene00001617,1.0
WBGene00000552,WBGene00003153,1.0
WBGene00000552,WBGene00000553,1.0
WBGene00000552,WBGene00001187,1.0
WBGene00000552,WBGene00008570,1.0
WBGene00002248,WBGene00003930,1.0
WBGene00002248,WBGene00003929,1.0
WBGene00000936,WBGene00001687,1.0
WBGene00000936,WBGene00004860,1.0
WBGene00000936,WBGene00022154,1.0
WBGene00000936,WBGene00002299,1.0
WBGene00000858,WBGene00003006,1.0
WBGene00000858,WBGene00003238,1.0
WBGene00000858,WBGene00015171,1.0
WBGene00000858,WBGene00003397,1.0
WBGene00000858,WBGene00022242,1.0
WBGene00000858,WBGene00003007,1.0
WBGene00000858,WBGene00002299,1.0
WBGene00012186,WBGene00022816,1.0
WBGene00001188,WBGene00003006,1.0
WBGene00001188,WBGene00003238,1.0
WBGene00001188,WBGene00001475,1.0
WBGene00001188,WBGene00015171,1.0
WBGene00001188,WBGene00003397,1.0
WBGene00001188,WBGene00022242,1.0
WBGene00001188,WBGene00003007,1.0
WBGene00001103,WBGene00003001,1.0
WBGene00000184,WBGene00010272,1.0
WBGene00000184,WBGene00008711,1.0
WBGene00000184,WBGene00004040,1.0
WBGene00000184,WBGene00020504,1.0
WBGene00000214,WBGene00006765,1.0
WBGene00001768,WBGene00004776,1.0
WBGene00006770,WBGene00006776,1.0
WBGene00002996,WBGene00006779,1.0
WBGene00002243,WBGene00003930,1.0
WBGene00002243,WBGene00004732,1.0
WBGene00002243,WBGene00004048,1.0
WBGene00002243,WBGene00006780,1.0
WBGene00002243,WBGene00003929,1.0
WBGene00002243,WBGene00002299,1.0
WBGene00003111,WBGene00006868,1.0
WBGene00003111,WBGene00004047,1.0
WBGene00003111,WBGene00004048,1.0
WBGene00002246,WBGene00003001,1.0
WBGene00001678,WBGene00003233,1.0
WBGene00001678,WBGene00004779,1.0
WBGene00001678,WBGene00022675,1.0
WBGene00001678,WBGene00020506,1.0
WBGene00001678,WBGene00003232,1.0
WBGene00001678,WBGene00011878,1.0
WBGene00001678,WBGene00021528,1.0
WBGene00001678,WBGene00006411,1.0
WBGene00001678,WBGene00021152,1.0
WBGene00006728,WBGene00010272,1.0
WBGene00006728,WBGene00008711,1.0
WBGene00006728,WBGene00020649,1.0
WBGene00006728,WBGene00022454,1.0
WBGene00006728,WBGene00020504,1.0
WBGene00006728,WBGene00009164,1.0
WBGene00006728,WBGene00012137,1.0
WBGene00000180,WBGene00006765,1.0
WBGene00000075,WBGene00000149,1.0
WBGene00000075,WBGene00003001,1.0
WBGene00002335,WBGene00003930,1.0
WBGene00002335,WBGene00008711,1.0
WBGene00002335,WBGene00003001,1.0
WBGene00002335,WBGene00004040,1.0
WBGene00002335,WBGene00020504,1.0
WBGene00002335,WBGene00017039,1.0
WBGene00002335,WBGene00004214,1.0
WBGene00002335,WBGene00008599,1.0
WBGene00002335,WBGene00016059,1.0
WBGene00006746,WBGene00006745,1.0
WBGene00003774,WBGene00001613,1.0
WBGene00003775,WBGene00001613,1.0
WBGene00011480,WBGene00004469,1.0
WBGene00004488,WBGene00004469,1.0
WBGene00006728,WBGene00004469,1.0
WBGene00006725,WBGene00004469,1.0
WBGene00019994,WBGene00015171,1.0
WBGene00000857,WBGene00000289,1.0
WBGene00003395,WBGene00000289,1.0
WBGene00000858,WBGene00000289,1.0
WBGene00020581,WBGene00000289,1.0
WBGene00003029,WBGene00000289,1.0
WBGene00001188,WBGene00000289,1.0
WBGene00006852,WBGene00000900,1.0
WBGene00021594,WBGene00000900,1.0
WBGene00000903,WBGene00000900,1.0
WBGene00000936,WBGene00000900,1.0
WBGene00000915,WBGene00000900,1.0
WBGene00006570,WBGene00000900,1.0
WBGene00003775,WBGene00001612,1.0
WBGene00003774,WBGene00001612,1.0
WBGene00022214,WBGene00015648,1.0
WBGene00000552,WBGene00000069,1.0
WBGene00001745,WBGene00000069,1.0
WBGene00001666,WBGene00000069,1.0
WBGene00001678,WBGene00000069,1.0
WBGene00003395,WBGene00003007,1.0
WBGene00022242,WBGene00003007,1.0
WBGene00003029,WBGene00003007,1.0
WBGene00006746,WBGene00004732,1.0
WBGene00006780,WBGene00004732,1.0
WBGene00017184,WBGene00004732,1.0
WBGene00006852,WBGene00004860,1.0
WBGene00021594,WBGene00004860,1.0
WBGene00006570,WBGene00004860,1.0
WBGene00020702,WBGene00000751,1.0
WBGene00021939,WBGene00000751,1.0
WBGene00012814,WBGene00000751,1.0
WBGene00013846,WBGene00000751,1.0
WBGene00006727,WBGene00006576,1.0
WBGene00006725,WBGene00006576,1.0
WBGene00006324,WBGene00000149,1.0
WBGene00011480,WBGene00000149,1.0
WBGene00006620,WBGene00000149,1.0
WBGene00003497,WBGene00000149,1.0
WBGene00003482,WBGene00000149,1.0
WBGene00001985,WBGene00000149,1.0
WBGene00003963,WBGene00000149,1.0
WBGene00008779,WBGene00000149,1.0
WBGene00004769,WBGene00000149,1.0
WBGene00000552,WBGene00000070,1.0
WBGene00001745,WBGene00000070,1.0
WBGene00022816,WBGene00002282,1.0
WBGene00022214,WBGene00001187,1.0
WBGene00006852,WBGene00003169,1.0
WBGene00003173,WBGene00003169,1.0
WBGene00006324,WBGene00001609,1.0
WBGene00001985,WBGene00001609,1.0
WBGene00004769,WBGene00001609,1.0
WBGene00008779,WBGene00008542,1.0
WBGene00006951,WBGene00004211,1.0
WBGene00006953,WBGene00004211,1.0
WBGene00006947,WBGene00004211,1.0
WBGene00022214,WBGene00003774,1.0
WBGene00003775,WBGene00003774,1.0
WBGene00022214,WBGene00008570,1.0
WBGene00002335,WBGene00002195,1.0
WBGene00003929,WBGene00002974,1.0
WBGene00008779,WBGene00008692,1.0
WBGene00006324,WBGene00000792,1.0
WBGene00002996,WBGene00000792,1.0
WBGene00017013,WBGene00000792,1.0
WBGene00001679,WBGene00001052,1.0
WBGene00001745,WBGene00001052,1.0
WBGene00003774,WBGene00001052,1.0
WBGene00006728,WBGene00003174,1.0
WBGene00006727,WBGene00003174,1.0
WBGene00006725,WBGene00003174,1.0
WBGene00000552,WBGene00000068,1.0
WBGene00001745,WBGene00000068,1.0
WBGene00004310,WBGene00000068,1.0
WBGene00001666,WBGene00000068,1.0
WBGene00001678,WBGene00000068,1.0
WBGene00006728,WBGene00003412,1.0
WBGene00006727,WBGene00003412,1.0
WBGene00006725,WBGene00003412,1.0
WBGene00013597,WBGene00009164,1.0
WBGene00000857,WBGene00000478,1.0
WBGene00003395,WBGene00000478,1.0
WBGene00022242,WBGene00000478,1.0
WBGene00000858,WBGene00000478,1.0
WBGene00003029,WBGene00000478,1.0
WBGene00001188,WBGene00000478,1.0
WBGene00000903,WBGene00000897,1.0
WBGene00000936,WBGene00000897,1.0
WBGene00000915,WBGene00000897,1.0
WBGene00006570,WBGene00000897,1.0
WBGene00017184,WBGene00000674,1.0
WBGene00002232,WBGene00000674,1.0
WBGene00007606,WBGene00003071,1.0
WBGene00016354,WBGene00006942,1.0
WBGene00006728,WBGene00006612,1.0
WBGene00006727,WBGene00006612,1.0
WBGene00006725,WBGene00006612,1.0
WBGene00003774,WBGene00003233,1.0
WBGene00006324,WBGene00003929,1.0
WBGene00004732,WBGene00003929,1.0
WBGene00006620,WBGene00003929,1.0
WBGene00006787,WBGene00003929,1.0
WBGene00002248,WBGene00002081,1.0
WBGene00006987,WBGene00002081,1.0
WBGene00006620,WBGene00002081,1.0
WBGene00016913,WBGene00002081,1.0
WBGene00002280,WBGene00002081,1.0
WBGene00003929,WBGene00002081,1.0
WBGene00006728,WBGene00004768,1.0
WBGene00006727,WBGene00004768,1.0
WBGene00006725,WBGene00004768,1.0
WBGene00002881,WBGene00000548,1.0
WBGene00006787,WBGene00001403,1.0
WBGene00003242,WBGene00001403,1.0
WBGene00004732,WBGene00001184,1.0
WBGene00006727,WBGene00001184,1.0
WBGene00001185,WBGene00001184,1.0
WBGene00006725,WBGene00001184,1.0
WBGene00002243,WBGene00001184,1.0
WBGene00006787,WBGene00001184,1.0
WBGene00002280,WBGene00001184,1.0
WBGene00002881,WBGene00001184,1.0
WBGene00002335,WBGene00001184,1.0
WBGene00002181,WBGene00001184,1.0
WBGene00004854,WBGene00001687,1.0
WBGene00006770,WBGene00004214,1.0
WBGene00006727,WBGene00004214,1.0
WBGene00006725,WBGene00004214,1.0
WBGene00007750,WBGene00006365,1.0
WBGene00004889,WBGene00004048,1.0
WBGene00004890,WBGene00004048,1.0
WBGene00004854,WBGene00004048,1.0
WBGene00022214,WBGene00000553,1.0
WBGene00003774,WBGene00000553,1.0
WBGene00001612,WBGene00000553,1.0
WBGene00000915,WBGene00000553,1.0
WBGene00006324,WBGene00003497,1.0
WBGene00003963,WBGene00003497,1.0
WBGene00006324,WBGene00003482,1.0
WBGene00003963,WBGene00003482,1.0
WBGene00001679,WBGene00001053,1.0
WBGene00001676,WBGene00001053,1.0
WBGene00001666,WBGene00001053,1.0
WBGene00001678,WBGene00001053,1.0
WBGene00022214,WBGene00006779,1.0
WBGene00003929,WBGene00000042,1.0
WBGene00003929,WBGene00000043,1.0
WBGene00018008,WBGene00006868,1.0
WBGene00006869,WBGene00006868,1.0
WBGene00017184,WBGene00000708,1.0
WBGene00003929,WBGene00000051,1.0
WBGene00022214,WBGene00019875,1.0
WBGene00006324,WBGene00003001,1.0
WBGene00003891,WBGene00003001,1.0
WBGene00004769,WBGene00003001,1.0
WBGene00000552,WBGene00000071,1.0
WBGene00001745,WBGene00000071,1.0
WBGene00001666,WBGene00000071,1.0
WBGene00001678,WBGene00000071,1.0
WBGene00006728,WBGene00003168,1.0
WBGene00006727,WBGene00003168,1.0
WBGene00006725,WBGene00003168,1.0
WBGene00006750,WBGene00006742,1.0
WBGene00022214,WBGene00006742,1.0
WBGene00022816,WBGene00006765,1.0
WBGene00007325,WBGene00006765,1.0
WBGene00012186,WBGene00006765,1.0
WBGene00022858,WBGene00006765,1.0
WBGene00006926,WBGene00004374,1.0
WBGene00002282,WBGene00001064,1.0
WBGene00012186,WBGene00001064,1.0
WBGene00010738,WBGene00001064,1.0
WBGene00006852,WBGene00006776,1.0
WBGene00022154,WBGene00006776,1.0
WBGene00022242,WBGene00003397,1.0
WBGene00003918,WBGene00001980,1.0
WBGene00006950,WBGene00004210,1.0
WBGene00006948,WBGene00004210,1.0
WBGene00006947,WBGene00004210,1.0
WBGene00004264,WBGene00004210,1.0
WBGene00022242,WBGene00003238,1.0
WBGene00003395,WBGene00003238,1.0
WBGene00006780,WBGene00006769,1.0
WBGene00001745,WBGene00001519,1.0
WBGene00001666,WBGene00001519,1.0
WBGene00001678,WBGene00001519,1.0
WBGene00004732,WBGene00002243,1.0
WBGene00006780,WBGene00002243,1.0
WBGene00003111,WBGene00002243,1.0
WBGene00003929,WBGene00002243,1.0
WBGene00001609,WBGene00000898,1.0
WBGene00000903,WBGene00000898,1.0
WBGene00000936,WBGene00000898,1.0
WBGene00002881,WBGene00000898,1.0
WBGene00004890,WBGene00004047,1.0
WBGene00004889,WBGene00004047,1.0
WBGene00022214,WBGene00003153,1.0
WBGene00003395,WBGene00003006,1.0
WBGene00003029,WBGene00003006,1.0
WBGene00012681,WBGene00000148,1.0
WBGene00004958,WBGene00000148,1.0
WBGene00000218,WBGene00000148,1.0
WBGene00019105,WBGene00000148,1.0
WBGene00077655,WBGene00000148,1.0
WBGene00000214,WBGene00000148,1.0
WBGene00012682,WBGene00000148,1.0
WBGene00019104,WBGene00000148,1.0
WBGene00017678,WBGene00000148,1.0
WBGene00015700,WBGene00000148,1.0
WBGene00000215,WBGene00000148,1.0
WBGene00000149,WBGene00000148,1.0
WBGene00012683,WBGene00000148,1.0
WBGene00004769,WBGene00000148,1.0
WBGene00001985,WBGene00000148,1.0
WBGene00019619,WBGene00000148,1.0
WBGene00000217,WBGene00000148,1.0
WBGene00003001,WBGene00000148,1.0
WBGene00013973,WBGene00000148,1.0
WBGene00003929,WBGene00000047,1.0
WBGene00003774,WBGene00003232,1.0
WBGene00006324,WBGene00003930,1.0
WBGene00004732,WBGene00003930,1.0
WBGene00006620,WBGene00003930,1.0
WBGene00016913,WBGene00003930,1.0
WBGene00006787,WBGene00003930,1.0
WBGene00003071,WBGene00002299,1.0
WBGene00004732,WBGene00002299,1.0
WBGene00003001,WBGene00002299,1.0
WBGene00002992,WBGene00002299,1.0
WBGene00002996,WBGene00002299,1.0
WBGene00006727,WBGene00002299,1.0
WBGene00006725,WBGene00002299,1.0
WBGene00004310,WBGene00002299,1.0
WBGene00006787,WBGene00002299,1.0
WBGene00008779,WBGene00002299,1.0
WBGene00002335,WBGene00002299,1.0
WBGene00006746,WBGene00004729,1.0
WBGene00004854,WBGene00004729,1.0
WBGene00006770,WBGene00004729,1.0
WBGene00015752,WBGene00000567,1.0
WBGene00011480,WBGene00000567,1.0
WBGene00003964,WBGene00000567,1.0
WBGene00003963,WBGene00000567,1.0
WBGene00000802,WBGene00000567,1.0
WBGene00004336,WBGene00000567,1.0
WBGene00002026,WBGene00000567,1.0
WBGene00016250,WBGene00000567,1.0
WBGene00002007,WBGene00000567,1.0
WBGene00003962,WBGene00000567,1.0
WBGene00000915,WBGene00000567,1.0
WBGene00014807,WBGene00000567,1.0
WBGene00002008,WBGene00000567,1.0
WBGene00006951,WBGene00004208,1.0
WBGene00015128,WBGene00014200,1.0
WBGene00006444,WBGene00000415,1.0
WBGene00001609,WBGene00006993,1.0
WBGene00006727,WBGene00000301,1.0
WBGene00017937,WBGene00006993,1.0
WBGene00001696,WBGene00014200,1.0
WBGene00003918,WBGene00006779,1.0
WBGene00001403,WBGene00006993,1.0
WBGene00003964,WBGene00006993,1.0
WBGene00001971,WBGene00006993,1.0
WBGene00003242,WBGene00007103,1.0
WBGene00017937,WBGene00007103,1.0
WBGene00020702,WBGene00007103,1.0
WBGene00000693,WBGene00000900,1.0
WBGene00017937,WBGene00000900,1.0
WBGene00000608,WBGene00000900,1.0
WBGene00001771,WBGene00006432,1.0
WBGene00006950,WBGene00001581,1.0
WBGene00006950,WBGene00019017,1.0
WBGene00006787,WBGene00011935,1.0
,WBGene00009717,1.0
WBGene00006869,WBGene00006942,1.0
,WBGene00005039,1.0
WBGene00004264,,1.0
WBGene00006947,,1.0
WBGene00006956,,1.0
WBGene00001690,,1.0
WBGene00001706,,1.0
WBGene00001710,,1.0
WBGene00044279,,1.0
WBGene00001984,,1.0
WBGene00000493,,1.0
WBGene00004211,,1.0
WBGene00013312,,1.0
,WBGene00004208,1.0
,WBGene00004210,1.0
WBGene00000920,WBGene00000898,1.0
WBGene00002084,WBGene00000898,1.0
WBGene00002089,WBGene00000898,1.0
WBGene00002090,WBGene00000898,1.0
WBGene00002101,WBGene00000898,1.0
WBGene00002085,WBGene00000898,1.0
WBGene00002086,WBGene00000898,1.0
WBGene00002087,WBGene00000898,1.0
WBGene00002088,WBGene00000898,1.0
WBGene00002091,WBGene00000898,1.0
WBGene00002092,WBGene00000898,1.0
WBGene00002093,WBGene00000898,1.0
WBGene00002094,WBGene00000898,1.0
WBGene00002095,WBGene00000898,1.0
WBGene00002096,WBGene00000898,1.0
WBGene00002097,WBGene00000898,1.0
WBGene00002098,WBGene00000898,1.0
WBGene00002099,WBGene00000898,1.0
WBGene00002100,WBGene00000898,1.0
WBGene00002102,WBGene00000898,1.0
WBGene00002103,WBGene00000898,1.0
WBGene00002104,WBGene00000898,1.0
WBGene00002105,WBGene00000898,1.0
WBGene00002106,WBGene00000898,1.0
WBGene00002107,WBGene00000898,1.0
WBGene00002108,WBGene00000898,1.0
WBGene00002109,WBGene00000898,1.0
WBGene00002110,WBGene00000898,1.0
WBGene00002111,WBGene00000898,1.0
WBGene00002112,WBGene00000898,1.0
WBGene00002113,WBGene00000898,1.0
WBGene00002114,WBGene00000898,1.0
WBGene00002115,WBGene00000898,1.0
WBGene00002116,WBGene00000898,1.0
WBGene00002117,WBGene00000898,1.0
WBGene00002118,WBGene00000898,1.0
WBGene00002119,WBGene00000898,1.0
WBGene00002120,WBGene00000898,1.0
WBGene00002121,WBGene00000898,1.0
WBGene00017668,WBGene00000898,1.0
WBGene00002246,WBGene00001609,1.0
WBGene00000168,WBGene00003001,1.0
WBGene00000185,WBGene00003001,1.0
WBGene00001104,WBGene00003001,1.0
WBGene00001105,WBGene00003001,1.0
WBGene00001106,WBGene00003001,1.0
WBGene00001107,WBGene00003001,1.0
WBGene00001108,WBGene00003001,1.0
WBGene00001109,WBGene00003001,1.0
WBGene00000168,WBGene00001609,1.0
WBGene00000185,WBGene00001609,1.0
WBGene00001103,WBGene00001609,1.0
WBGene00001104,WBGene00001609,1.0
WBGene00001105,WBGene00001609,1.0
WBGene00001106,WBGene00001609,1.0
WBGene00001107,WBGene00001609,1.0
WBGene00001108,WBGene00001609,1.0
WBGene00001109,WBGene00001609,1.0
WBGene00006852,WBGene00006745,1.0
WBGene00006570,,1.0
WBGene00021594,,1.0
WBGene00000936,WBGene00020649,1.0
WBGene00000936,WBGene00007103,1.0
WBGene00000936,WBGene00003056,1.0
,WBGene00003397,1.0
,WBGene00003006,1.0
,WBGene00003238,1.0
,WBGene00000478,1.0
,WBGene00000289,1.0
,WBGene00003007,1.0
WBGene00003395,,1.0
WBGene00003029,,1.0
WBGene00001188,,1.0
WBGene00000857,,1.0
WBGene00000858,,1.0
WBGene00002181,WBGene00004732,1.0
WBGene00019407,WBGene00011345,1.0
WBGene00003774,WBGene00011345,1.0
WBGene00001165,WBGene00004729,1.0
WBGene00003111,WBGene00004729,1.0
WBGene00001263,,1.0
WBGene00002280,,1.0
WBGene00000527,,1.0
WBGene00001403,,1.0
WBGene00001863,,1.0
WBGene00002248,,1.0
WBGene00001328,,1.0
WBGene00002247,,1.0
WBGene00016913,,1.0
WBGene00003738,,1.0
WBGene00003893,,1.0
WBGene00003242,,1.0
WBGene00006787,,1.0
,,1.0
WBGene00001263,WBGene00017381,1.0
WBGene00003165,WBGene00003168,1.0
WBGene00003169,WBGene00003168,1.0
WBGene00003173,WBGene00003168,1.0
WBGene00003165,WBGene00003174,1.0
WBGene00003169,WBGene00003174,1.0
WBGene00003173,WBGene00003174,1.0
WBGene00001980,WBGene00001980,1.0
,WBGene00004211,1.0
WBGene00003001,WBGene00000168,1.0
WBGene00003001,WBGene00001106,1.0
WBGene00001609,WBGene00000168,1.0
WBGene00001609,WBGene00001106,1.0
,WBGene00001403,1.0
